2025-10-20->01:30 | 01:30:01 ###### Iniciando Automatizacion del proceso de listados de Directorio
----------
/home/appTEST/appcce/pgp/scripts/utilidadesPGP.sh
/home/appTEST/appcce/listado_directorio_entidades/scripts/utilidades.sh
2025-10-20->01:30 | 01:30:01 Iniciando generación de los listados de Directorio
2025-10-20->01:30 | 01:30:01 ... generando archivo : 0003DIRECTORIO20251020.csv
2025-10-20->01:30 | 01:30:04 ...... archivo creado.
2025-10-20->01:30 | 01:30:04 ...... encriptando /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0003DIRECTORIO20251020.csv
2025-10-20->01:30 | 01:30:04 ......... encriptado OK
2025-10-20->01:30 | 01:30:04 ...... archivo encriptado.
2025-10-20->01:30 | 01:30:04 ... generando archivo : 0004DIRECTORIO20251020.csv
2025-10-20->01:30 | 01:30:07 ...... archivo creado.
2025-10-20->01:30 | 01:30:07 ...... encriptando /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0004DIRECTORIO20251020.csv
2025-10-20->01:30 | 01:30:07 ......... encriptado OK
2025-10-20->01:30 | 01:30:07 ...... archivo encriptado.
2025-10-20->01:30 | 01:30:07 ... generando archivo : 0005DIRECTORIO20251020.csv
2025-10-20->01:30 | 01:30:09 ...... archivo creado.
2025-10-20->01:30 | 01:30:09 ...... encriptando /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0005DIRECTORIO20251020.csv
2025-10-20->01:30 | 01:30:09 ......... encriptado OK
2025-10-20->01:30 | 01:30:09 ...... archivo encriptado.
2025-10-20->01:30 | 01:30:09 ... generando archivo : 0009DIRECTORIO20251020.csv
2025-10-20->01:30 | 01:30:12 ...... archivo creado.
2025-10-20->01:30 | 01:30:12 ...... encriptando /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0009DIRECTORIO20251020.csv
2025-10-20->01:30 | 01:30:12 ......... encriptado OK
2025-10-20->01:30 | 01:30:12 ...... archivo encriptado.
2025-10-20->01:30 | 01:30:12 ... generando archivo : 0011DIRECTORIO20251020.csv
2025-10-20->01:30 | 01:30:15 ...... archivo creado.
2025-10-20->01:30 | 01:30:15 ...... encriptando /home/appTEST/appcce/listado_directorio_entidades/archivos/respuesta/0011DIRECTORIO20251020.csv
2025-10-20->01:30 | 01:30:15 ......... encriptado OK
2025-10-20->01:30 | 01:30:15 ...... archivo encriptado.
2025-10-20->01:30 | 01:30:15 ... generando archivo : 0018DIRECTORIO20251020.csv
